{'movement': 33, 'useless': 70, 'begin_time': 1649433265.309826, 'keys_per_min': 206.0, 'speed_of_mouse_moved': 358.83036689151896}
{'movement': 0, 'useless': 0, 'begin_time': 1649464480.70114, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464510.7026355, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464540.7035496, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464570.7045417, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464600.706062, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464630.7075658, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464660.7092032, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464690.7107275, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464720.7120147, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464750.7135148, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464780.7145462, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464810.715808, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464840.7167962, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464870.7179403, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464900.7188997, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464930.7200367, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464960.7212152, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649464990.7223592, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465020.7238913, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465050.7249272, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465080.7265866, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465110.7280807, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465140.7289793, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465170.7298756, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465200.730906, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465230.7325096, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465260.7341762, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465290.7352037, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465320.7367785, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465350.7385075, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465380.7396672, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465410.7407284, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465440.7416902, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465470.7431467, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465500.7443466, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465530.7459393, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465560.7467635, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465590.7483826, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465620.7495127, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465650.7507277, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465680.7521381, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465710.7531981, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465740.7540221, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465770.7549562, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465800.7562838, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465830.7573757, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465860.758265, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465890.7598262, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465920.7613115, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465950.7624378, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649465980.76339, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466010.7643893, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466040.765418, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466070.766702, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466100.7684555, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466130.7701972, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466160.7716014, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466190.7727945, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466220.774264, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466250.775124, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466280.776201, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466310.777514, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466340.7788546, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466370.7797863, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466400.781006, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466430.7822616, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466460.7832663, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466490.784385, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466520.785862, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466550.7867532, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466580.787616, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466610.789242, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649466640.7900023, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
